 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
      Resource number 2 now available
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 2 now available
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
      Resource number 1 now available
      Resource number 0 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
      Resource number 2 now available
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 2 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 2 now available
  Request for using a resource
      Resource number 2 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 2 now available
  Request for using a resource
      Resource number 2 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 2 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 2 now available
  Request for using a resource
      Resource number 2 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 2 now available
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 2 now available
  Request for using a resource
      Resource number 2 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
      Resource number 2 now available
  Request for using a resource
      Resource number 2 now busy
      Resource number 0 now available
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 2 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 2 now available
  Request for using a resource
      Resource number 2 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 2 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 2 now available
  Request for using a resource
      Resource number 2 now busy
      Resource number 2 now available
  Request for using a resource
      Resource number 2 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
      Resource number 2 now available
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 2 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 2 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 2 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
      Resource number 2 now available
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 2 now available
  Request for using a resource
      Resource number 2 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 1 now available
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 1 now available
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
      Resource number 0 now available
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 0 now available
 -----------------------------------------------
 -- Created Resource_Manager --
 -- Created Requester -- 
 -- Created Requester -- 
 -- Created Requester -- 
  Request for using a resource
 -- Created Requester -- 
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
      Resource number 1 now available
      Resource number 2 now available
  Request for using a resource
      Resource number 1 now busy
  Request for using a resource
      Resource number 2 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 0 now available
      Resource number 0 now busy
  Request for using a resource
    Waiting for an available resource
      Resource number 2 now available
      Resource number 2 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
      Resource number 2 now available
      Resource number 1 now available
  Request for using a resource
      Resource number 0 now busy
  Request for using a resource
      Resource number 1 now busy
      Resource number 0 now available
  Request for using a resource
      Resource number 0 now busy
      Resource number 1 now available
  Request for using a resource
      Resource number 1 now busy
      Resource number 1 now available
